Date,Open,High,Low,Close,Adj Close,Volume
2000-01-18,19.593750,19.625000,19.156250,19.218750,14.896152,569600
2000-01-19,19.312500,19.406250,18.875000,18.968750,14.702384,807200
2000-01-20,19.031250,19.093750,18.750000,18.906250,14.653936,684200
2000-01-21,19.000000,19.000000,18.500000,18.531250,14.363285,623800
2000-01-24,18.562500,18.625000,18.000000,18.187500,14.096844,417400
2000-01-25,18.312500,18.750000,17.593750,17.812500,13.806187,729200
2000-01-26,17.906250,18.375000,17.656250,18.093750,14.024180,801800
2000-01-27,17.968750,18.343750,17.750000,18.031250,13.975738,354600
2000-01-28,17.906250,17.906250,16.875000,17.250000,13.370202,724200
2000-01-31,17.500000,17.781250,17.406250,17.593750,13.636642,500200
2000-02-01,17.500000,17.625000,17.312500,17.531250,13.588195,274000
2000-02-02,17.593750,17.593750,17.000000,17.031250,13.200655,690400
2000-02-03,17.156250,17.593750,17.000000,17.375000,13.467093,626800
2000-02-04,17.375000,17.875000,17.250000,17.562500,13.612414,754600
2000-02-07,17.437500,17.687500,17.250000,17.468750,13.539758,655800
2000-02-08,17.437500,17.437500,16.937500,17.093750,13.249094,695400
2000-02-09,17.062500,17.062500,16.406250,16.531250,12.813110,611800
2000-02-10,16.406250,16.750000,16.312500,16.562500,12.837332,441000
2000-02-11,16.687500,16.750000,16.156250,16.250000,12.595119,366600
2000-02-14,16.312500,16.437500,16.093750,16.250000,12.595119,302000
2000-02-15,16.250000,16.687500,16.125000,16.687500,12.934220,683400
2000-02-16,16.625000,16.812500,16.250000,16.375000,12.692005,408000
2000-02-17,16.437500,16.437500,16.187500,16.343750,12.667784,393000
2000-02-18,16.218750,16.343750,15.125000,15.531250,12.038027,849000
2000-02-22,16.000000,16.093750,15.500000,15.843750,12.280246,626000
2000-02-23,15.812500,15.937500,15.375000,15.562500,12.062249,501000
2000-02-24,15.500000,15.531250,14.187500,14.562500,11.287168,1124400
2000-02-25,14.687500,15.031250,14.531250,14.562500,11.287168,557800
2000-02-28,14.687500,14.906250,14.000000,14.312500,11.093391,720600
2000-02-29,14.375000,14.468750,14.062500,14.125000,10.948067,651800
2000-03-01,14.375000,14.625000,14.250000,14.437500,11.190275,710400
2000-03-02,14.406250,14.625000,14.281250,14.375000,11.141833,718800
2000-03-03,14.375000,15.500000,14.312500,15.343750,11.892699,1126800
2000-03-06,15.343750,15.406250,14.093750,14.250000,11.044954,570200
2000-03-07,14.437500,14.750000,14.093750,14.187500,10.996508,778000
2000-03-08,14.062500,14.718750,14.000000,14.562500,11.287168,667600
2000-03-09,14.625000,15.250000,14.437500,15.125000,11.723152,873200
2000-03-10,14.968750,15.343750,14.875000,15.187500,11.771597,709600
2000-03-13,15.218750,15.218750,14.750000,14.906250,11.553601,614200
2000-03-14,14.812500,15.656250,14.812500,15.406250,11.941137,907800
2000-03-15,15.312500,16.500000,15.250000,16.281250,12.619340,1011600
2000-03-16,16.625000,17.343750,16.375000,17.312500,13.418647,877400
2000-03-17,17.937500,17.937500,17.031250,17.218750,13.392397,1137400
2000-03-20,17.281250,17.468750,16.812500,17.062500,13.270869,896600
2000-03-21,16.875000,17.687500,16.875000,17.500000,13.611147,430200
